android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.appblade.framework.updates.UpdatesHelper$4 -> com.appblade.framework.updates.UpdatesHelper$4:
    android.app.Activity val$activity -> val$activity
    org.json.JSONObject val$update -> val$update
    com.appblade.framework.updates.DownloadProgressDialog$DownloadProgressDelegate val$delegate -> val$delegate
    void run() -> run
com.appblade.framework.updates.UpdatesHelper$4$1 -> com.appblade.framework.updates.UpdatesHelper$4$1:
    com.appblade.framework.updates.UpdatesHelper$4 this$1 -> this$1
    android.app.Activity val$activity -> val$activity
    org.json.JSONObject val$update -> val$update
    com.appblade.framework.updates.DownloadProgressDialog$DownloadProgressDelegate val$delegate -> val$delegate
    void onClick(android.content.DialogInterface,int) -> onClick
com.appblade.framework.updates.UpdatesHelper$4$1$1 -> com.appblade.framework.updates.UpdatesHelper$4$1$1:
    com.appblade.framework.updates.UpdatesHelper$4$1 this$2 -> this$2
    android.app.Activity val$activity -> val$activity
    org.json.JSONObject val$update -> val$update
    com.appblade.framework.updates.DownloadProgressDialog$DownloadProgressDelegate val$delegate -> val$delegate
    void run() -> run
com.appblade.framework.updates.UpdatesHelper$4$2 -> com.appblade.framework.updates.UpdatesHelper$4$2:
    com.appblade.framework.updates.UpdatesHelper$4 this$1 -> this$1
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.appblade.framework.updates.UpdatesHelper$5 -> com.appblade.framework.updates.UpdatesHelper$5:
    void onCancel(android.content.DialogInterface) -> onCancel
com.appblade.framework.updates.UpdatesHelper$6 -> com.appblade.framework.updates.UpdatesHelper$6:
    android.app.Activity val$context -> val$context
    org.json.JSONObject val$update -> val$update
    void run() -> run
com.appblade.framework.updates.UpdatesHelper$6$1 -> com.appblade.framework.updates.UpdatesHelper$6$1:
    com.appblade.framework.updates.UpdatesHelper$6 this$1 -> this$1
    android.app.Activity val$context -> val$context
    void onClick(android.content.DialogInterface,int) -> onClick
com.appblade.framework.updates.UpdatesHelper$6$2 -> com.appblade.framework.updates.UpdatesHelper$6$2:
    com.appblade.framework.updates.UpdatesHelper$6 this$1 -> this$1
    android.app.Activity val$context -> val$context
    org.json.JSONObject val$update -> val$update
    void onClick(android.content.DialogInterface,int) -> onClick
com.appblade.framework.updates.UpdatesHelper$6$3 -> com.appblade.framework.updates.UpdatesHelper$6$3:
    com.appblade.framework.updates.UpdatesHelper$6 this$1 -> this$1
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.appblade.framework.updates.UpdatesHelper$7 -> com.appblade.framework.updates.UpdatesHelper$7:
    android.app.Activity val$activity -> val$activity
    java.io.File val$file -> val$file
    void run() -> run
com.appblade.framework.updates.UpdatesHelper$7$1 -> com.appblade.framework.updates.UpdatesHelper$7$1:
    com.appblade.framework.updates.UpdatesHelper$7 this$1 -> this$1
    java.io.File val$file -> val$file
    android.app.Activity val$activity -> val$activity
    void onClick(android.content.DialogInterface,int) -> onClick
com.appblade.framework.updates.UpdatesHelper$7$2 -> com.appblade.framework.updates.UpdatesHelper$7$2:
    com.appblade.framework.updates.UpdatesHelper$7 this$1 -> this$1
    void onClick(android.content.DialogInterface,int) -> onClick
com.appblade.framework.updates.UpdatesHelper$7$3 -> com.appblade.framework.updates.UpdatesHelper$7$3:
    com.appblade.framework.updates.UpdatesHelper$7 this$1 -> this$1
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.appblade.framework.utils.Base64 -> com.appblade.framework.utils.Base64:
    int DEFAULT -> DEFAULT
    int NO_PADDING -> NO_PADDING
    int NO_WRAP -> NO_WRAP
    int CRLF -> CRLF
    int URL_SAFE -> URL_SAFE
    int NO_CLOSE -> NO_CLOSE
    boolean $assertionsDisabled -> $assertionsDisabled
    byte[] decode(java.lang.String,int) -> decode
    byte[] decode(byte[],int) -> decode
    byte[] decode(byte[],int,int,int) -> decode
    java.lang.String encodeToString(byte[],int) -> encodeToString
    java.lang.String encodeToString(byte[],int,int,int) -> encodeToString
    byte[] encode(byte[],int) -> encode
    byte[] encode(byte[],int,int,int) -> encode
com.appblade.framework.utils.Base64$Coder -> com.appblade.framework.utils.Base64$Coder:
    byte[] output -> output
    int op -> op
    boolean process(byte[],int,int,boolean) -> process
    int maxOutputSize(int) -> maxOutputSize
com.appblade.framework.utils.Base64$Decoder -> com.appblade.framework.utils.Base64$Decoder:
    int[] DECODE -> DECODE
    int[] DECODE_WEBSAFE -> DECODE_WEBSAFE
    int SKIP -> SKIP
    int EQUALS -> EQUALS
    int state -> state
    int value -> value
    int[] alphabet -> alphabet
    int maxOutputSize(int) -> maxOutputSize
    boolean process(byte[],int,int,boolean) -> process
com.appblade.framework.utils.Base64$Encoder -> com.appblade.framework.utils.Base64$Encoder:
    int LINE_GROUPS -> LINE_GROUPS
    byte[] ENCODE -> ENCODE
    byte[] ENCODE_WEBSAFE -> ENCODE_WEBSAFE
    byte[] tail -> tail
    int tailLen -> tailLen
    int count -> count
    boolean do_padding -> do_padding
    boolean do_newline -> do_newline
    boolean do_cr -> do_cr
    byte[] alphabet -> alphabet
    boolean $assertionsDisabled -> $assertionsDisabled
    int maxOutputSize(int) -> maxOutputSize
    boolean process(byte[],int,int,boolean) -> process
com.appblade.framework.utils.ExceptionUtils -> com.appblade.framework.utils.ExceptionUtils:
    java.lang.String getStackTrace(java.lang.Throwable) -> getStackTrace
com.appblade.framework.utils.HttpClientProvider -> com.appblade.framework.utils.HttpClientProvider:
    int SOCKET_OPERATION_TIMEOUT -> SOCKET_OPERATION_TIMEOUT
    org.apache.http.impl.client.DefaultHttpClient newInstance(java.lang.String) -> newInstance
com.appblade.framework.utils.HttpUtils -> com.appblade.framework.utils.HttpUtils:
    java.lang.String HeaderLastModified -> HeaderLastModified
    java.lang.String HeaderContentLength -> HeaderContentLength
    java.lang.String HeaderContentType -> HeaderContentType
    java.lang.String HeaderAccept -> HeaderAccept
    java.lang.String ContentTypeJson -> ContentTypeJson
    java.lang.String ContentTypeJpeg -> ContentTypeJpeg
    java.lang.String ContentTypeMultipartFormData -> ContentTypeMultipartFormData
    java.lang.String ContentTypeOctetStream -> ContentTypeOctetStream
    long getHeaderAsLong(java.lang.String,java.lang.String) -> getHeaderAsLong
    org.apache.http.Header getHeader(java.lang.String,java.lang.String) -> getHeader
    boolean isOK(org.apache.http.HttpResponse) -> isOK
    boolean isUnauthorized(org.apache.http.HttpResponse) -> isUnauthorized
com.appblade.framework.utils.IOUtils -> com.appblade.framework.utils.IOUtils:
    void safeClose(java.io.Closeable) -> safeClose
    void safeClose(org.apache.http.client.HttpClient) -> safeClose
com.appblade.framework.utils.StringUtils -> com.appblade.framework.utils.StringUtils:
    int BUFFER_SIZE -> BUFFER_SIZE
    java.lang.String md5OfNull -> md5OfNull
    java.lang.String sha256OfNull -> sha256OfNull
    java.lang.String readStream(java.io.InputStream) -> readStream
    boolean isNullOrEmpty(java.lang.String) -> isNullOrEmpty
    void append(java.lang.StringBuilder,java.lang.String,java.lang.Object[]) -> append
    int safeParse(java.lang.String,int) -> safeParse
    java.lang.String hmacSha256(java.lang.String,java.lang.String) -> hmacSha256
    byte[] sha256(java.lang.String) -> sha256
    java.lang.String sha256FromInputStream(java.io.InputStream) -> sha256FromInputStream
    java.lang.String md5(java.lang.String) -> md5
    java.lang.String md5FromFile(java.io.File) -> md5FromFile
    java.lang.String md5FromInputStream(java.io.InputStream) -> md5FromInputStream
    org.json.JSONArray parseStringToJSONArray(java.lang.String) -> parseStringToJSONArray
    org.json.JSONObject parseStringToJSONObject(java.lang.String) -> parseStringToJSONObject
    java.lang.String exceptionInfo(java.lang.Exception) -> exceptionInfo
com.appblade.framework.utils.SystemUtils -> com.appblade.framework.utils.SystemUtils:
    java.lang.String UserAgent -> UserAgent
    boolean hasPermission(android.content.pm.PackageInfo,java.lang.String) -> hasPermission
    java.lang.String getBestUniqueDeviceID(android.content.ContentResolver) -> getBestUniqueDeviceID
    java.lang.String generateUniqueID(android.content.pm.PackageInfo) -> generateUniqueID
    java.lang.String hashedUuidOfPackageFile(android.content.pm.PackageInfo,java.lang.String) -> hashedUuidOfPackageFile
    java.lang.String hashedManifestFileUuid(android.content.pm.PackageInfo) -> hashedManifestFileUuid
    java.lang.String hashedExecutableUuid(android.content.pm.PackageInfo) -> hashedExecutableUuid
    java.lang.String hashedStaticResourcesUuid(android.content.pm.PackageInfo) -> hashedStaticResourcesUuid
    java.lang.String hashedCertificateUuid(android.content.pm.PackageInfo) -> hashedCertificateUuid
    java.lang.String getReadableFINGERPRINT() -> getReadableFINGERPRINT
    java.lang.String getReadableApkFileNameFromPackageName(java.lang.String) -> getReadableApkFileNameFromPackageName
com.cloudcovermusic.ccm.CCMApplication -> com.cloudcovermusic.ccm.CCMApplication:
    java.lang.String TAG -> g
    com.android.cloudcovermusic.model.CCMLinkedList sCachedTracks -> a
    boolean sIsSessionOngoing -> b
    int sSkipCount -> c
    boolean sIsPhoneRinging -> d
    boolean sIsError -> e
    boolean isSkipMessageShown -> f
    void onCreate() -> onCreate
    void registerToAppBlade() -> d
    boolean cacheTrack(com.android.cloudcovermusic.model.Track) -> a
    com.android.cloudcovermusic.model.Track getCachedTrack() -> a
    void removeCachedTrack() -> b
    void clearCachedTracks() -> c
com.cloudcovermusic.ccm.CCMForgotPwd -> com.cloudcovermusic.ccm.CCMForgotPwd:
    java.lang.String TAG -> f
    android.widget.EditText mUsername -> a
    android.widget.EditText mEmailId -> b
    android.widget.Button mSubmit -> c
    java.lang.String mAuthToken -> g
    android.content.SharedPreferences mPref -> h
    android.app.Dialog mDialog -> i
    android.widget.LinearLayout mHelp -> j
    android.graphics.Typeface mRobotoRegular -> d
    android.graphics.Typeface mRobotoBold -> e
    android.widget.TextView mBottonSignInText -> k
    android.widget.TextView mBottonNeedHelpText -> l
    android.widget.TextView mTittle -> m
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> a
    boolean editTextValidate(java.lang.String) -> a
    com.android.cloudcovermusic.utils.ServerUtilities$ResponseData sendForgotPasswordRequest(java.lang.String,java.lang.String) -> a
    void showDialog(java.lang.String) -> b
    java.lang.String access$0() -> b
    android.app.Dialog access$1(com.cloudcovermusic.ccm.CCMForgotPwd) -> a
com.cloudcovermusic.ccm.CCMForgotPwd$1 -> com.cloudcovermusic.ccm.a:
    com.cloudcovermusic.ccm.CCMForgotPwd this$0 -> a
    void onClick(android.view.View) -> onClick
com.cloudcovermusic.ccm.CCMForgotPwd$2 -> com.cloudcovermusic.ccm.b:
    com.cloudcovermusic.ccm.CCMForgotPwd this$0 -> a
    void onClick(android.view.View) -> onClick
com.cloudcovermusic.ccm.CCMForgotPwd$3 -> com.cloudcovermusic.ccm.c:
    com.cloudcovermusic.ccm.CCMForgotPwd this$0 -> a
    void onClick(android.view.View) -> onClick
com.cloudcovermusic.ccm.CCMForgotPwd$4 -> com.cloudcovermusic.ccm.d:
    com.cloudcovermusic.ccm.CCMForgotPwd this$0 -> a
    java.lang.CharSequence filter(java.lang.CharSequence,int,int,android.text.Spanned,int,int) -> filter
com.cloudcovermusic.ccm.CCMForgotPwd$5 -> com.cloudcovermusic.ccm.e:
    com.cloudcovermusic.ccm.CCMForgotPwd this$0 -> a
    void onClick(android.view.View) -> onClick
com.cloudcovermusic.ccm.CCMForgotPwd$ForgotPasswordTaskAsync -> com.cloudcovermusic.ccm.f:
    java.lang.String mUsername -> a
    java.lang.String mEmail -> b
    java.lang.String mUserAuthenticationToken -> c
    android.app.ProgressDialog asyncDialog -> d
    com.cloudcovermusic.ccm.CCMForgotPwd this$0 -> e
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.cloudcovermusic.ccm.CCMHelp -> com.cloudcovermusic.ccm.CCMHelp:
    java.lang.String TAG -> c
    android.widget.TextView mHelpText -> d
    android.widget.TextView mHelpTitle -> e
    android.graphics.Typeface mRobotoRegular -> a
    android.graphics.Typeface mRobotoBold -> b
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> a
    void bindDataToViews() -> b
com.cloudcovermusic.ccm.CCMLogin -> com.cloudcovermusic.ccm.CCMLogin:
    java.lang.String TAG -> d
    java.lang.String mAuthToken -> e
    android.content.SharedPreferences mPref -> f
    android.widget.EditText mUserNameView -> g
    android.widget.EditText mPasswordView -> h
    android.widget.TextView mErrorTextView -> i
    android.widget.Button mSignIn -> j
    android.widget.LinearLayout mHelp -> k
    android.widget.LinearLayout mForgotPwd -> l
    android.widget.TextView mBottomForgotText -> m
